Info 0    [21:42:28.000] Starting TS Server
Info 19081[00:04:44.194] collectAutoImports: response is complete
Info 19082[00:04:44.194] collectAutoImports: 2.1123410016298294
Info 19083[00:04:44.194] getCompletionData: Semantic work: 3.0310740023851395
Info 19084[00:04:44.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8607610017061234
Info 19085[00:04:44.231] getCompletionData: Get current token: 0.006641998887062073
Info 19086[00:04:44.231] getCompletionData: Is inside comment: 0.001713000237941742
Info 19087[00:04:44.231] getCompletionData: Get previous token: 0.031568996608257294
Info 19088[00:04:44.231] getCompletionsAtPosition: isCompletionListBlocker: 0.0017229989171028137
Info 19089[00:04:44.232] getExportInfoMap: cache hit
Info 19090[00:04:44.234] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19091[00:04:44.234] collectAutoImports: response is complete
Info 19092[00:04:44.234] collectAutoImports: 2.2061680033802986
Info 19093[00:04:44.234] getCompletionData: Semantic work: 2.98844500631094
Info 19094[00:04:44.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.655445002019405
Info 19095[00:04:44.241] getCompletionData: Get current token: 0.006992995738983154
Info 19096[00:04:44.241] getCompletionData: Is inside comment: 0.0016440004110336304
Info 19097[00:04:44.241] getCompletionData: Get previous token: 0.03293199837207794
Info 19098[00:04:44.241] getCompletionsAtPosition: isCompletionListBlocker: 0.0012420043349266052
Info 19099[00:04:44.242] getExportInfoMap: cache hit
Info 19100[00:04:44.244] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19101[00:04:44.244] collectAutoImports: response is complete
Info 19102[00:04:44.244] collectAutoImports: 2.0571979954838753
Info 19103[00:04:44.244] getCompletionData: Semantic work: 2.820550002157688
Info 19104[00:04:44.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.457735002040863
Info 19105[00:04:44.249] getCompletionData: Get current token: 0.0069829970598220825
Info 19106[00:04:44.249] getCompletionData: Is inside comment: 0.0014829933643341064
Info 19107[00:04:44.249] getCompletionData: Get previous token: 0.03227999806404114
Info 19108[00:04:44.249] getCompletionsAtPosition: isCompletionListBlocker: 0.0012420043349266052
Info 19109[00:04:44.249] getExportInfoMap: cache hit
Info 19110[00:04:44.251] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19111[00:04:44.251] collectAutoImports: response is complete
Info 19112[00:04:44.251] collectAutoImports: 1.9947120025753975
Info 19113[00:04:44.251] getCompletionData: Semantic work: 2.6929809972643852
Info 19114[00:04:44.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.459227003157139
Info 19115[00:04:45.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19116[00:04:45.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1535 structureChanged: false structureIsReused:: Completely Elapsed: 4.307006999850273ms
Info 19117[00:04:45.504] Different program with same set of files
Info 19118[00:04:45.504] getCompletionData: Get current token: 0.005379997193813324
Info 19119[00:04:45.504] getCompletionData: Is inside comment: 0.0013520047068595886
Info 19120[00:04:45.504] getCompletionData: Get previous token: 0.025187000632286072
Info 19121[00:04:45.505] getCompletionsAtPosition: isCompletionListBlocker: 0.008115999400615692
Info 19122[00:04:45.537] getCompletionData: Semantic work: 32.65125299990177
Info 19123[00:04:45.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.208148002624512
Info 19124[00:04:46.868] Format host information updated
Info 19125[00:04:47.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19126[00:04:47.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1536 structureChanged: false structureIsReused:: Completely Elapsed: 6.30238900333643ms
Info 19127[00:04:47.080] Different program with same set of files
Info 19128[00:04:59.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19129[00:04:59.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1537 structureChanged: false structureIsReused:: Completely Elapsed: 7.168423995375633ms
Info 19130[00:04:59.561] Different program with same set of files
Info 19131[00:05:00.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19132[00:05:00.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1538 structureChanged: false structureIsReused:: Completely Elapsed: 3.889894999563694ms
Info 19133[00:05:00.149] Different program with same set of files
Info 19134[00:05:01.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19135[00:05:01.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1539 structureChanged: false structureIsReused:: Completely Elapsed: 67.75633899867535ms
Info 19136[00:05:01.105] Different program with same set of files
Info 19137[00:05:01.106] getCompletionData: Get current token: 0.039573997259140015
Info 19138[00:05:01.106] getCompletionData: Is inside comment: 0.009608998894691467
Info 19139[00:05:01.106] getCompletionData: Get previous token: 0.0655129998922348
Info 19140[00:05:01.106] getCompletionsAtPosition: isCompletionListBlocker: 0.013094000518321991
Info 19141[00:05:01.145] getCompletionData: Semantic work: 39.38052500039339
Info 19142[00:05:01.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19143[00:05:01.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1540 structureChanged: false structureIsReused:: Completely Elapsed: 4.248006999492645ms
Info 19144[00:05:01.709] Different program with same set of files
Info 19145[00:05:06.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19146[00:05:06.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1541 structureChanged: false structureIsReused:: Completely Elapsed: 5.4934339970350266ms
Info 19147[00:05:06.584] Different program with same set of files
Info 19148[00:05:07.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19149[00:05:07.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1542 structureChanged: false structureIsReused:: Completely Elapsed: 4.10410699993372ms
Info 19150[00:05:07.429] Different program with same set of files
Info 19151[00:05:07.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19152[00:05:07.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1543 structureChanged: false structureIsReused:: Completely Elapsed: 5.2608360052108765ms
Info 19153[00:05:07.992] Different program with same set of files
Info 19154[00:05:08.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19155[00:05:08.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1544 structureChanged: false structureIsReused:: Completely Elapsed: 3.850391000509262ms
Info 19156[00:05:08.035] Different program with same set of files
Info 19157[00:05:08.637] Format host information updated
Info 19158[00:05:08.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19159[00:05:08.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1545 structureChanged: false structureIsReused:: Completely Elapsed: 4.861607000231743ms
Info 19160[00:05:08.666] Different program with same set of files
Info 19161[00:05:13.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19162[00:05:13.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1546 structureChanged: false structureIsReused:: Completely Elapsed: 6.514908000826836ms
Info 19163[00:05:13.801] Different program with same set of files
Info 19164[00:05:14.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19165[00:05:14.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1547 structureChanged: false structureIsReused:: Completely Elapsed: 3.534639000892639ms
Info 19166[00:05:14.373] Different program with same set of files
Info 19167[00:05:15.283] Format host information updated
Info 19168[00:05:24.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19169[00:05:24.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1548 structureChanged: false structureIsReused:: Completely Elapsed: 6.978377997875214ms
Info 19170[00:05:24.314] Different program with same set of files
Info 19171[00:05:24.314] getCompletionData: Get current token: 0.01207200437784195
Info 19172[00:05:24.314] getCompletionData: Is inside comment: 0.0024349987506866455
Info 19173[00:05:24.314] getCompletionData: Get previous token: 0.054882995784282684
Info 19174[00:05:24.314] getCompletionsAtPosition: isCompletionListBlocker: 0.013475999236106873
Info 19175[00:05:24.370] getCompletionData: Semantic work: 56.33634299784899
Info 19176[00:05:24.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3849280029535294
Info 19177[00:05:25.528] Format host information updated
Info 19178[00:05:25.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19179[00:05:25.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1549 structureChanged: false structureIsReused:: Completely Elapsed: 6.564821995794773ms
Info 19180[00:05:25.741] Different program with same set of files
Info 19181[00:06:08.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19182[00:06:08.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1550 structureChanged: false structureIsReused:: Completely Elapsed: 7.663460999727249ms
Info 19183[00:06:08.506] Different program with same set of files
Info 19184[00:06:09.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19185[00:06:09.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1551 structureChanged: false structureIsReused:: Completely Elapsed: 9.732292003929615ms
Info 19186[00:06:09.093] Different program with same set of files
Info 19187[00:06:09.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19188[00:06:09.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1552 structureChanged: false structureIsReused:: Completely Elapsed: 4.066877000033855ms
Info 19189[00:06:09.935] Different program with same set of files
Info 19190[00:06:09.935] getCompletionData: Get current token: 0.005942001938819885
Info 19191[00:06:09.935] getCompletionData: Is inside comment: 0.0013929978013038635
Info 19192[00:06:09.935] getCompletionData: Get previous token: 0.03293199837207794
Info 19193[00:06:09.935] getCompletionsAtPosition: isCompletionListBlocker: 0.00304500013589859
Info 19194[00:06:09.937] getExportInfoMap: cache hit
Info 19195[00:06:09.942] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 19196[00:06:09.942] collectAutoImports: response is complete
Info 19197[00:06:09.942] collectAutoImports: 5.058917000889778
Info 19198[00:06:09.942] getCompletionData: Semantic work: 6.9276620000600815
Info 19199[00:06:09.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.63833399862051
Info 19200[00:06:09.960] getCompletionData: Get current token: 0.00570099800825119
Info 19201[00:06:09.960] getCompletionData: Is inside comment: 0.0013719946146011353
Info 19202[00:06:09.960] getCompletionData: Get previous token: 0.12176799774169922
Info 19203[00:06:09.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0024349987506866455
Info 19204[00:06:09.962] getExportInfoMap: cache hit
Info 19205[00:06:09.964] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 19206[00:06:09.964] collectAutoImports: response is complete
Info 19207[00:06:09.964] collectAutoImports: 2.6505900025367737
Info 19208[00:06:09.964] getCompletionData: Semantic work: 4.391966000199318
Info 19209[00:06:09.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.374309003353119
Info 19210[00:06:09.971] getCompletionData: Get current token: 0.005790993571281433
Info 19211[00:06:09.971] getCompletionData: Is inside comment: 0.0014329999685287476
Info 19212[00:06:09.971] getCompletionData: Get previous token: 0.03181999921798706
Info 19213[00:06:09.971] getCompletionsAtPosition: isCompletionListBlocker: 0.002163998782634735
Info 19214[00:06:09.972] getExportInfoMap: cache hit
Info 19215[00:06:09.975] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 19216[00:06:09.975] collectAutoImports: response is complete
Info 19217[00:06:09.975] collectAutoImports: 2.6326870024204254
Info 19218[00:06:09.975] getCompletionData: Semantic work: 3.9297500029206276
Info 19219[00:06:09.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.48446100205183
Info 19220[00:06:09.981] getCompletionData: Get current token: 0.005831003189086914
Info 19221[00:06:09.981] getCompletionData: Is inside comment: 0.0014729946851730347
Info 19222[00:06:09.981] getCompletionData: Get previous token: 0.03341300040483475
Info 19223[00:06:09.981] getCompletionsAtPosition: isCompletionListBlocker: 0.0019840002059936523
Info 19224[00:06:09.983] getExportInfoMap: cache hit
Info 19225[00:06:09.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 19226[00:06:09.985] collectAutoImports: response is complete
Info 19227[00:06:09.985] collectAutoImports: 2.605255998671055
Info 19228[00:06:09.985] getCompletionData: Semantic work: 4.619472995400429
Info 19229[00:06:09.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.706680998206139
Info 19230[00:06:09.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19231[00:06:09.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1553 structureChanged: false structureIsReused:: Completely Elapsed: 5.944348998367786ms
Info 19232[00:06:09.998] Different program with same set of files
Info 19233[00:06:09.998] getCompletionData: Get current token: 0.005901001393795013
Info 19234[00:06:09.998] getCompletionData: Is inside comment: 0.0013130009174346924
Info 19235[00:06:09.998] getCompletionData: Get previous token: 0.03285200148820877
Info 19236[00:06:09.998] getCompletionsAtPosition: isCompletionListBlocker: 0.002124004065990448
Info 19237[00:06:10.000] getExportInfoMap: cache hit
Info 19238[00:06:10.002] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 19239[00:06:10.002] collectAutoImports: response is complete
Info 19240[00:06:10.002] collectAutoImports: 2.3883090019226074
Info 19241[00:06:10.002] getCompletionData: Semantic work: 3.7196649983525276
Info 19242[00:06:10.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.292338997125626
Info 19243[00:06:10.016] getCompletionData: Get current token: 0.005990996956825256
Info 19244[00:06:10.016] getCompletionData: Is inside comment: 0.0013630017638206482
Info 19245[00:06:10.016] getCompletionData: Get previous token: 0.03451500087976456
Info 19246[00:06:10.016] getCompletionsAtPosition: isCompletionListBlocker: 0.0020739957690238953
Info 19247[00:06:10.017] getExportInfoMap: cache hit
Info 19248[00:06:10.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 19249[00:06:10.019] collectAutoImports: response is complete
Info 19250[00:06:10.019] collectAutoImports: 2.282730996608734
Info 19251[00:06:10.019] getCompletionData: Semantic work: 3.170144997537136
Info 19252[00:06:10.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9953639954328537
Info 19253[00:06:10.024] getCompletionData: Get current token: 0.005860999226570129
Info 19254[00:06:10.024] getCompletionData: Is inside comment: 0.0014329999685287476
Info 19255[00:06:10.024] getCompletionData: Get previous token: 0.031689003109931946
Info 19256[00:06:10.024] getCompletionsAtPosition: isCompletionListBlocker: 0.0018130019307136536
Info 19257[00:06:10.025] getExportInfoMap: cache hit
Info 19258[00:06:10.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 19259[00:06:10.030] collectAutoImports: response is complete
Info 19260[00:06:10.030] collectAutoImports: 4.4328830018639565
Info 19261[00:06:10.030] getCompletionData: Semantic work: 5.413701996207237
Info 19262[00:06:10.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.126988999545574
Info 19263[00:06:10.035] getCompletionData: Get current token: 0.007854998111724854
Info 19264[00:06:10.035] getCompletionData: Is inside comment: 0.001502998173236847
Info 19265[00:06:10.035] getCompletionData: Get previous token: 0.035235993564128876
Info 19266[00:06:10.035] getCompletionsAtPosition: isCompletionListBlocker: 0.0018929988145828247
Info 19267[00:06:10.036] getExportInfoMap: cache hit
Info 19268[00:06:10.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 19269[00:06:10.038] collectAutoImports: response is complete
Info 19270[00:06:10.038] collectAutoImports: 2.1488000005483627
Info 19271[00:06:10.038] getCompletionData: Semantic work: 2.9844470024108887
Info 19272[00:06:10.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9439169988036156
Info 19273[00:06:10.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19274[00:06:10.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1554 structureChanged: false structureIsReused:: Completely Elapsed: 3.409162998199463ms
Info 19275[00:06:10.047] Different program with same set of files
Info 19276[00:06:10.047] getCompletionData: Get current token: 0.005990996956825256
Info 19277[00:06:10.047] getCompletionData: Is inside comment: 0.0011520013213157654
Info 19278[00:06:10.047] getCompletionData: Get previous token: 0.033051997423172
Info 19279[00:06:10.047] getCompletionsAtPosition: isCompletionListBlocker: 0.001622997224330902
Info 19280[00:06:10.048] getExportInfoMap: cache hit
Info 19281[00:06:10.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19282[00:06:10.050] collectAutoImports: response is complete
Info 19283[00:06:10.050] collectAutoImports: 1.7858190014958382
Info 19284[00:06:10.050] getCompletionData: Semantic work: 2.810620002448559
Info 19285[00:06:10.084] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.110038995742798
Info 19286[00:06:10.640] getCompletionData: Get current token: 0.006521999835968018
Info 19287[00:06:10.640] getCompletionData: Is inside comment: 0.001672998070716858
Info 19288[00:06:10.640] getCompletionData: Get previous token: 0.03314200043678284
Info 19289[00:06:10.640] getCompletionsAtPosition: isCompletionListBlocker: 0.0033660009503364563
Info 19290[00:06:10.641] getExportInfoMap: cache hit
Info 19291[00:06:10.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19292[00:06:10.643] collectAutoImports: response is complete
Info 19293[00:06:10.643] collectAutoImports: 2.024156004190445
Info 19294[00:06:10.643] getCompletionData: Semantic work: 3.298525996506214
Info 19295[00:06:10.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.49965900182724
Info 19296[00:06:10.649] getCompletionData: Get current token: 0.006011001765727997
Info 19297[00:06:10.649] getCompletionData: Is inside comment: 0.0013919994235038757
Info 19298[00:06:10.649] getCompletionData: Get previous token: 0.032260000705718994
Info 19299[00:06:10.649] getCompletionsAtPosition: isCompletionListBlocker: 0.0028550028800964355
Info 19300[00:06:10.650] getExportInfoMap: cache hit
Info 19301[00:06:10.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19302[00:06:10.652] collectAutoImports: response is complete
Info 19303[00:06:10.652] collectAutoImports: 1.9573709964752197
Info 19304[00:06:10.652] getCompletionData: Semantic work: 2.992962993681431
Info 19305[00:06:10.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.246142998337746
Info 19306[00:06:10.657] getCompletionData: Get current token: 0.005911998450756073
Info 19307[00:06:10.657] getCompletionData: Is inside comment: 0.0015229955315589905
Info 19308[00:06:10.657] getCompletionData: Get previous token: 0.037390001118183136
Info 19309[00:06:10.657] getCompletionsAtPosition: isCompletionListBlocker: 0.002473995089530945
Info 19310[00:06:10.658] getExportInfoMap: cache hit
Info 19311[00:06:10.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 19312[00:06:10.660] collectAutoImports: response is complete
Info 19313[00:06:10.660] collectAutoImports: 1.8738140016794205
Info 19314[00:06:10.660] getCompletionData: Semantic work: 2.830707997083664
Info 19315[00:06:10.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9505190029740334
Info 19316[00:06:10.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19317[00:06:10.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1555 structureChanged: false structureIsReused:: Completely Elapsed: 4.843604005873203ms
Info 19318[00:06:10.674] Different program with same set of files
Info 19319[00:06:11.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19320[00:06:11.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1556 structureChanged: false structureIsReused:: Completely Elapsed: 3.752859003841877ms
Info 19321[00:06:11.556] Different program with same set of files
Info 19322[00:06:12.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19323[00:06:12.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1557 structureChanged: false structureIsReused:: Completely Elapsed: 170.3296360000968ms
Info 19324[00:06:12.431] Different program with same set of files
Info 19325[00:06:12.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19326[00:06:12.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1558 structureChanged: false structureIsReused:: Completely Elapsed: 4.589717999100685ms
Info 19327[00:06:12.993] Different program with same set of files
Info 19328[00:06:13.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19329[00:06:13.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1559 structureChanged: false structureIsReused:: Completely Elapsed: 4.022173002362251ms
Info 19330[00:06:13.581] Different program with same set of files
Info 19331[00:06:14.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19332[00:06:14.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1560 structureChanged: false structureIsReused:: Completely Elapsed: 4.862218998372555ms
Info 19333[00:06:14.389] Different program with same set of files
Info 19334[00:06:15.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19335[00:06:15.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1561 structureChanged: false structureIsReused:: Completely Elapsed: 114.89633699506521ms
Info 19336[00:06:15.240] Different program with same set of files
Info 19337[00:06:15.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19338[00:06:15.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1562 structureChanged: false structureIsReused:: Completely Elapsed: 6.174598999321461ms
Info 19339[00:06:15.861] Different program with same set of files
Info 19340[00:06:17.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19341[00:06:17.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1563 structureChanged: false structureIsReused:: Completely Elapsed: 5.2745620012283325ms
Info 19342[00:06:17.334] Different program with same set of files
Info 19343[00:06:18.659] Format host information updated
Info 19344[00:06:18.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19345[00:06:18.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1564 structureChanged: false structureIsReused:: Completely Elapsed: 5.586248002946377ms
Info 19346[00:06:18.875] Different program with same set of files
Info 19347[00:06:21.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19348[00:06:21.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1565 structureChanged: false structureIsReused:: Completely Elapsed: 6.026040002703667ms
Info 19349[00:06:21.436] Different program with same set of files
Info 19350[00:06:22.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19351[00:06:22.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1566 structureChanged: false structureIsReused:: Completely Elapsed: 3.832488000392914ms
Info 19352[00:06:22.034] Different program with same set of files
Info 19353[00:06:22.034] getCompletionData: Get current token: 0.006251998245716095
Info 19354[00:06:22.034] getCompletionData: Is inside comment: 0.0014329999685287476
Info 19355[00:06:22.034] getCompletionData: Get previous token: 0.040867000818252563
Info 19356[00:06:22.034] getCompletionsAtPosition: isCompletionListBlocker: 0.007624000310897827
Info 19357[00:06:22.069] getCompletionData: Semantic work: 34.28166200220585
Info 19358[00:06:22.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.722641997039318
Info 19359[00:06:22.625] getCompletionData: Get current token: 0.006022006273269653
Info 19360[00:06:22.625] getCompletionData: Is inside comment: 0.0016329959034919739
Info 19361[00:06:22.625] getCompletionData: Get previous token: 0.03835200518369675
Info 19362[00:06:22.625] getCompletionsAtPosition: isCompletionListBlocker: 0.008645996451377869
Info 19363[00:06:22.627] getCompletionData: Semantic work: 2.1207069978117943
Info 19364[00:06:22.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2353680059313774
Info 19365[00:06:22.630] getCompletionData: Get current token: 0.006761997938156128
Info 19366[00:06:22.630] getCompletionData: Is inside comment: 0.0014429986476898193
Info 19367[00:06:22.630] getCompletionData: Get previous token: 0.03939399868249893
Info 19368[00:06:22.630] getCompletionsAtPosition: isCompletionListBlocker: 0.006392002105712891
Info 19369[00:06:22.631] getCompletionData: Semantic work: 1.6432119980454445
Info 19370[00:06:22.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.033559001982212
Info 19371[00:06:22.633] getCompletionData: Get current token: 0.006572000682353973
Info 19372[00:06:22.633] getCompletionData: Is inside comment: 0.001453004777431488
Info 19373[00:06:22.633] getCompletionData: Get previous token: 0.03640899807214737
Info 19374[00:06:22.633] getCompletionsAtPosition: isCompletionListBlocker: 0.005479998886585236
Info 19375[00:06:22.635] getCompletionData: Semantic work: 1.728922002017498
Info 19376[00:06:22.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9765070006251335
Info 19377[00:06:22.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19378[00:06:22.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1567 structureChanged: false structureIsReused:: Completely Elapsed: 5.933839000761509ms
Info 19379[00:06:22.644] Different program with same set of files
Info 19380[00:06:22.644] getCompletionData: Get current token: 0.0064420029520988464
Info 19381[00:06:22.644] getCompletionData: Is inside comment: 0.0015230029821395874
Info 19382[00:06:22.644] getCompletionData: Get previous token: 0.0397149994969368
Info 19383[00:06:22.644] getCompletionsAtPosition: isCompletionListBlocker: 0.006402000784873962
Info 19384[00:06:22.679] getCompletionData: Semantic work: 35.21543300151825
Info 19385[00:06:22.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3678159937262535
Info 19386[00:06:22.686] getCompletionData: Get current token: 0.0069830045104026794
Info 19387[00:06:22.686] getCompletionData: Is inside comment: 0.0016129985451698303
Info 19388[00:06:22.686] getCompletionData: Get previous token: 0.03936400264501572
Info 19389[00:06:22.686] getCompletionsAtPosition: isCompletionListBlocker: 0.00716400146484375
Info 19390[00:06:22.688] getCompletionData: Semantic work: 1.7141249999403954
Info 19391[00:06:22.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0726420059800148
Info 19392[00:06:22.689] getCompletionData: Get current token: 0.006182000041007996
Info 19393[00:06:22.689] getCompletionData: Is inside comment: 0.0014230012893676758
Info 19394[00:06:22.689] getCompletionData: Get previous token: 0.03626900166273117
Info 19395[00:06:22.689] getCompletionsAtPosition: isCompletionListBlocker: 0.004648000001907349
Info 19396[00:06:22.691] getCompletionData: Semantic work: 1.5999109968543053
Info 19397[00:06:22.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9105469956994057
Info 19398[00:06:22.693] getCompletionData: Get current token: 0.006531998515129089
Info 19399[00:06:22.693] getCompletionData: Is inside comment: 0.00134199857711792
Info 19400[00:06:22.693] getCompletionData: Get previous token: 0.6055149957537651
Info 19401[00:06:22.693] getCompletionsAtPosition: isCompletionListBlocker: 0.0046890005469322205
Info 19402[00:06:22.695] getCompletionData: Semantic work: 1.6077050045132637
Info 19403[00:06:22.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9010000005364418
Info 19404[00:06:22.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19405[00:06:22.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1568 structureChanged: false structureIsReused:: Completely Elapsed: 5.101176999509335ms
Info 19406[00:06:22.708] Different program with same set of files
Info 19407[00:06:22.708] getCompletionData: Get current token: 0.005911000072956085
Info 19408[00:06:22.708] getCompletionData: Is inside comment: 0.0013430044054985046
Info 19409[00:06:22.708] getCompletionData: Get previous token: 0.03220999985933304
Info 19410[00:06:22.708] getCompletionsAtPosition: isCompletionListBlocker: 0.008835993707180023
